=== kbplacer.kle_serial ===
=== layout2image.py ===
=== kbplacer ===
13:39:30: [INFO] User layout: https://editor.keyboard-tools.xyz/#share=NrDeCIA9wLgAgMwF8A0dwAYUPGi14B2AOgFZV0A2bcAXRQCgwpY4AmNcAT1YFoNiADkIVMKNrjj5WARlFYALJOnxSZUdSV4W8GcQwbxdRswJxSnHvH5CRnLKWU7E6ztUf0mEK3BvD5KBiSYjJOZjJ65G4oodFBnqasCJZ8AgiEAJyiMjTaZiRR6BY4CSrsKdYC-pw5Enmy2ShaUs5qheAWzWV6BpwWEqWtFb5Vdug5jvXwCK5FKB4m3qm2jUE1MWGykaIWsXPxi87J6D426VmcHDhTcAWiCjSDZhwny9XoHHUt4aIcXa2zcAPf7hfT3IxPVgWV6VFaXeabaaAh4LLzcN5jcAcNYfDY3CLIvHoB4HNFmGbQ9GwmRsC7oZI4sqUQHJVHMABOskp7PJxEI3J8MzYlNBWBhI2IbAwMkEomSoUGnOmYvAPKhxAe6HZPgyxGOzl4bElggwLypvjUlE14AAFrIWRDDkrfAgVWrdHocugzAIFDIMvrTsyaZw7boHSUnXwZNzwmbtaxdV6DQJCK7rac1Bk2HKmnRaEA
13:39:30: [INFO] Labels prefixes: for rows: 'ROW', for columns: 'COL'
13:39:30: [INFO] Matrix size: 6x5
13:39:30: [INFO] Add COL0 net
13:39:30: [INFO] Add COL1 net
13:39:30: [INFO] Add COL2 net
13:39:30: [INFO] Add COL3 net
13:39:30: [INFO] Add COL4 net
13:39:30: [INFO] Add COL5 net
13:39:30: [INFO] Add Net-(D1-A) net
13:39:30: [INFO] Add Net-(D10-A) net
13:39:30: [INFO] Add Net-(D11-A) net
13:39:30: [INFO] Add Net-(D12-A) net
13:39:30: [INFO] Add Net-(D13-A) net
13:39:30: [INFO] Add Net-(D14-A) net
13:39:30: [INFO] Add Net-(D15-A) net
13:39:30: [INFO] Add Net-(D16-A) net
13:39:30: [INFO] Add Net-(D17-A) net
13:39:30: [INFO] Add Net-(D18-A) net
13:39:30: [INFO] Add Net-(D19-A) net
13:39:30: [INFO] Add Net-(D2-A) net
13:39:30: [INFO] Add Net-(D20-A) net
13:39:30: [INFO] Add Net-(D21-A) net
13:39:30: [INFO] Add Net-(D22-A) net
13:39:30: [INFO] Add Net-(D23-A) net
13:39:30: [INFO] Add Net-(D24-A) net
13:39:30: [INFO] Add Net-(D25-A) net
