=== kbplacer.kle_serial ===
=== layout2image.py ===
=== kbplacer ===
13:39:16: [INFO] User layout: https://editor.keyboard-tools.xyz/#share=NrDeCIA9wLgAgMwF8A0dwAYUPGi14B2VdAVm3AF0UAoMKWOAJjXAE9GBaDAOgA5irLE1xx8jAIwlMKACyjx8UtPLy8DeFNbkR1Oorjl0HeN359pWUgo2IVKa3voE4E1ibhmBllBJsuJLTJfKlp6Dy8+VgBjRnAAYgBDZJTwHwx-SWRtFAynAwR3Ll4jcFj4BOiq6rTWNxx1F0F0ADYKfNsWY2L+ZvA3EUbJaTc1MVtlVjaxgyDwNt0wg1KI3j4LOodM+GzWrY6AotM1vrc-Ic05tr8O1fMYuKSU5Nr0NwyL11353ND9Wza3WOPEIpXK6Hi1Rq0lkDgAOgA7RGIrAfcYBaQATnhSNx7z+zkYhSBnl4oOkLAa6MYfUI7SWnSOpN6FJQg2pmlZMwm0jp3IxrDpi3+LhWPXWrOsn2+dMcDMOJK8fRY5w5rjmdJuDLu6weFSez1e4BYaNmMt+B0YgPYPVBeohUKqonAAGcALZxABOAHsAC4AfQAptFAkbYaRkbisBJI7HcYHTbY5tiI7jEWc43HA1qRUSmWY7eh3XEjYUqQY+lEcJb4F0bcDvKxCuzZtJCvzGJN0FEO5zWFFhYSlPm1ht0IUpWrvlE5bnNCOWU2Qp9AtIojnwuKouhwQlni8278V9OLfLGEweGLgQg6TvHoQH4+wyEa4hLwvMWPwLCWwCeBgsTZZ1sQ3AxZHfRVeGxO99X3RJn3LWxwIA1hsWrBlPSJLB0E9UUIPAT0PFIHgmCvTwJHw3d4kfJ9WAAC0kS8YTkAkIEw0wEGwgiXExfCXE4CiuIiCjSgYzQmNQljKEoIA
13:39:16: [INFO] Labels prefixes: for rows: 'ROW', for columns: 'COL'
13:39:16: [INFO] Matrix size: 9x5
13:39:17: [INFO] Add COL0 net
13:39:17: [INFO] Add COL1 net
13:39:17: [INFO] Add COL2 net
13:39:17: [INFO] Add COL3 net
13:39:17: [INFO] Add COL4 net
13:39:17: [INFO] Add COL5 net
13:39:17: [INFO] Add Net-(D1-A) net
13:39:17: [INFO] Add Net-(D10-A) net
13:39:17: [INFO] Add Net-(D11-A) net
13:39:17: [INFO] Add Net-(D12-A) net
13:39:17: [INFO] Add Net-(D13-A) net
13:39:17: [INFO] Add Net-(D14-A) net
13:39:17: [INFO] Add Net-(D15-A) net
13:39:17: [INFO] Add Net-(D16-A) net
13:39:17: [INFO] Add Net-(D17-A) net
13:39:17: [INFO] Add Net-(D18-A) net
13:39:17: [INFO] Add Net-(D19-A) net
13:39:17: [INFO] Add Net-(D2-A) net
13:39:17: [INFO] Add Net-(D20-A) net
13:39:17: [INFO] Add Net-(D21-A) net
13:39:17: [INFO] Add Net-(D22-A) net
13:39:17: [INFO] Add Net-(D23-A) net
13:39:17: [INFO] Add Net-(D24-A) net
13:39:17: [INFO] Add Net-(D25-A) net
13:39:17: [INFO] Add Net-(D26-A) net
13:39:17: [INFO] Add Net-(D27-A) net
13:39:17: [INFO] Add Net-(D28-A) net
13:39:17: [INFO] Add Net-(D29-A) net
13:39:17: [INFO] Add Net-(D3-A) net
13:39:17: [INFO] Add Net-(D30-A) net
13:39:17: [INFO] Add Net-(D31-A) net
13:39:17: [INFO] Add Net-(D32-A) net
13:39:17: [INFO] Add Net-(D33-A) net
13:39:17: [INFO] Add Net-(D34-A) net
13:39:17: [INFO] Add Net-(D35-A) net
13:39:17: [INFO] Add Net-(D36-A) net
13:39:17: [INFO] Add Net-(D37-A) net
13:39:17: [INFO] Add Net-(D38-A) net
13:39:17: [INFO] Add Net-(D39-A) net
13:39:17: [INFO] Add Net-(D4-A) net
13:39:17: [INFO] Add Net-(D40-A) net
13:39:17: [INFO] Add Net-(D41-A) net
13:39:17: [INFO] Add Net-(D42-A) net
13:39:17: [INFO] Add Net-(D43-A) net
13:39:17: [INFO] Add Net-(D44-A) net
13:39:17: [INFO] Add Net-(D45-A) net
13:39:17: [INFO] Add Net-(D46-A) net
13:39:17: [INFO] Add Net-(D47-A) net
13:39:17: [INFO] Add Net-(D48-A) net
13:39:17: [INFO] Add Net-(D49-A) net
13:39:17: [INFO] Add Net-(D5-A) net
13:39:17: [INFO] Add Net-(D50-A) net
13:39:17: [INFO] Add Net-(D51-A) net
13:39:17: [INFO] Add Net-(D52-A) net
13:39:17: [INFO] Add Net-(D53-A) net
13:39:17: [INFO] Add Net-(D54-A) net
13:39:17: [INFO] Add Net-(D55-A) net
13:39:17: [INFO] Add Net-(D56-A) net
13:39:17: [INFO] Add Net-(D57-A) net
13:39:17: [INFO] Add Net-(D58-A) net
13:39:17: [INFO] Add Net-(D6-A) net
13:39:17: [INFO] Add Net-(D7-A) net
13:39:17: [INFO] Add Net-(D8-A) net
13:39:17: [INFO] Add Net-(D9-A) net
13:39:17: [INFO] Add ROW0 net
13:39:17: [INFO] Add ROW1 net
13:39:17: [INFO] Add ROW2 net
13:39:17: [INFO] Add ROW3 net
13:39:17: [INFO] Add ROW4 net
13:39:17: [INFO] Add ROW5 net
13:39:17: [INFO] Add ROW6 net
13:39:17: [INFO] Add ROW7 net
13:39:17: [INFO] Add ROW8 net
13:39:17: [INFO] Add ROW9 net
13:39:17: [INFO] Add SW1 footprint
13:39:17: [INFO] Add D1 footprint
13:39:17: [INFO] Add SW2 footprint
13:39:17: [INFO] Add D2 footprint
13:39:17: [INFO] Add SW3 footprint
13:39:17: [INFO] Add D3 footprint
13:39:17: [INFO] Add SW4 footprint
13:39:17: [INFO] Add D4 footprint
13:39:17: [INFO] Add SW5 footprint
13:39:17: [INFO] Add D5 footprint
13:39:17: [INFO] Add SW6 footprint
13:39:17: [INFO] Add D6 footprint
13:39:17: [INFO] Add SW7 footprint
13:39:17: [INFO] Add D7 footprint
13:39:17: [INFO] Add SW8 footprint
13:39:17: [INFO] Add D8 footprint
13:39:17: [INFO] Add SW9 footprint
13:39:17: [INFO] Add D9 footprint
13:39:18: [INFO] Add SW10 footprint
13:39:18: [INFO] Add D10 footprint
13:39:18: [INFO] Add SW11 footprint
13:39:18: [INFO] Add D11 footprint
13:39:18: [INFO] Add SW12 footprint
13:39:18: [INFO] Add D12 footprint
13:39:18: [INFO] Add SW13 footprint
13:39:18: [INFO] Add D13 footprint
13:39:18: [INFO] Add SW14 footprint
13:39:18: [INFO] Add D14 footprint
13:39:18: [INFO] Add SW15 footprint
13:39:18: [INFO] Add D15 footprint
13:39:18: [INFO] Add SW16 footprint
13:39:18: [INFO] Add D16 footprint
13:39:18: [INFO] Add SW17 footprint
13:39:18: [INFO] Add D17 footprint
13:39:18: [INFO] Add SW18 footprint
13:39:18: [INFO] Add D18 footprint
13:39:18: [INFO] Add SW19 footprint
13:39:18: [INFO] Add D19 footprint
13:39:18: [INFO] Add SW20 footprint
13:39:18: [INFO] Add D20 footprint
13:39:18: [INFO] Add SW21 footprint
13:39:18: [INFO] Add D21 footprint
13:39:18: [INFO] Add SW22 footprint
13:39:18: [INFO] Add D22 footprint
13:39:18: [INFO] Add SW23 footprint
13:39:18: [INFO] Add D23 footprint
13:39:18: [INFO] Add SW24 footprint
13:39:18: [INFO] Add D24 footprint
13:39:18: [INFO] Add SW25 footprint
13:39:18: [INFO] Add D25 footprint
13:39:18: [INFO] Add SW26 footprint
13:39:18: [INFO] Add D26 footprint
13:39:19: [INFO] Add SW27 footprint
13:39:19: [INFO] Add D27 footprint
13:39:19: [INFO] Add SW28 footprint
13:39:19: [INFO] Add D28 footprint
13:39:19: [INFO] Add SW29 footprint
13:39:19: [INFO] Add D29 footprint
13:39:19: [INFO] Add SW29a footprint
13:39:19: [INFO] Add SW30 footprint
13:39:19: [INFO] Add D30 footprint
13:39:19: [INFO] Add SW31 footprint
13:39:19: [INFO] Add D31 footprint
13:39:19: [INFO] Add SW32 footprint
13:39:19: [INFO] Add D32 footprint
13:39:19: [INFO] Add SW33 footprint
13:39:19: [INFO] Add D33 footprint
13:39:19: [INFO] Add SW34 footprint
13:39:19: [INFO] Add D34 footprint
13:39:19: [INFO] Add SW35 footprint
13:39:19: [INFO] Add D35 footprint
13:39:19: [INFO] Add SW36 footprint
13:39:19: [INFO] Add D36 footprint
13:39:19: [INFO] Add SW37 footprint
13:39:19: [INFO] Add D37 footprint
13:39:19: [INFO] Add SW38 footprint
13:39:19: [INFO] Add D38 footprint
13:39:19: [INFO] Add SW39 footprint
13:39:19: [INFO] Add D39 footprint
13:39:19: [INFO] Add SW40 footprint
13:39:19: [INFO] Add D40 footprint
13:39:19: [INFO] Add SW41 footprint
13:39:19: [INFO] Add D41 footprint
13:39:19: [INFO] Add SW42 footprint
13:39:20: [INFO] Add D42 footprint
13:39:20: [INFO] Add SW43 footprint
13:39:20: [INFO] Add D43 footprint
13:39:20: [INFO] Add SW44 footprint
13:39:20: [INFO] Add D44 footprint
13:39:20: [INFO] Add SW45 footprint
13:39:20: [INFO] Add D45 footprint
13:39:20: [INFO] Add SW46 footprint
13:39:20: [INFO] Add D46 footprint
13:39:20: [INFO] Add SW47 footprint
13:39:20: [INFO] Add D47 footprint
13:39:20: [INFO] Add SW48 footprint
13:39:20: [INFO] Add D48 footprint
13:39:20: [INFO] Add SW49 footprint
13:39:20: [INFO] Add D49 footprint
13:39:20: [INFO] Add SW50 footprint
13:39:20: [INFO] Add D50 footprint
13:39:20: [INFO] Add SW51 footprint
13:39:20: [INFO] Add D51 footprint
13:39:20: [INFO] Add SW52 footprint
13:39:20: [INFO] Add D52 footprint
13:39:20: [INFO] Add SW53 footprint
13:39:20: [INFO] Add D53 footprint
13:39:20: [INFO] Add SW54 footprint
13:39:20: [INFO] Add D54 footprint
13:39:20: [INFO] Add SW55 footprint
13:39:20: [INFO] Add D55 footprint
13:39:20: [INFO] Add SW56 footprint
13:39:20: [INFO] Add D56 footprint
13:39:20: [INFO] Add SW57 footprint
13:39:20: [INFO] Add D57 footprint
13:39:20: [INFO] Add SW58 footprint
13:39:21: [INFO] Add D58 footprint
13:39:21: [INFO] Add SW58a footprint
13:39:21: [INFO] Detected layout convertible to matrix annotated keyboard
13:39:21: [INFO] Using key 1U distance: (19.05, 19.05) mm
13:39:21: [INFO] Layout offset: (28575000, 28575000)
13:39:21: [INFO] Diode info: [ElementInfo(annotation_format='D{}', position_option=<PositionOption.CUSTOM: 'Custom'>, position=ElementPosition(x=5.08, y=4.0, orientation=90.0, side=<Side.BACK: 'Back'>), template_path='', start_index=-1)]
13:39:21: [INFO] Placing additional elements for SW58a
13:39:21: [INFO] Placing additional elements for SW58
13:39:21: [INFO] Placing additional elements for SW57
