=== kbplacer.kle_serial ===
=== layout2image.py ===
=== kbplacer ===
13:37:47: [INFO] User layout: https://editor.keyboard-tools.xyz/#share=NrDeCIGNwLgAnAYgOyreANAg7rOBGAOgCYBWAXy3AAYNrM4Jp4lI33xKFb8GaNifWgGYhGACxjSYgGxjkYgBxiAnGPz0qPXloz5BWJniQBDM+b654RZBV35Rh8AA881QqSrMEKNKk72kgC6GABQYFDGiOYWVFYEhLZc4Ph0DEYsiOwcyakGCKmOBRJ8qdJUqXIVGArVytVq1RqlejrF+i0O6S5uJJ4I3kh+-lQAFnjEY4LWVM7TcAC07mTJk-iSTq7w7nbtwWERg9ExJpYTq2lOR9lsAQiT+eCTRU8lVJPl9xhVX7Vf9V9Gl9mu9Wnw1o81qIQuEMj4Tqc4ngiLtwMJLoxIpkbtBkui2miBHx0S90RsEOjPoSfoS-oSAYSgYSQRSwVcogizvBiHi9MQADoAOyFQtomkxR2GCl5626WwSZC8HJOd2ZAuFGp4xL0whFmr04BhEXiKOS4gxEBNfTNBqcVtR5vycNYNy5cBkHhtP2dxxibtNVHNLMtyOtgbZEqiUtVQceQZeQeCQSAA
13:37:47: [INFO] Labels prefixes: for rows: 'ROW', for columns: 'COL'
13:37:47: [INFO] Matrix size: 4x14
13:37:47: [WARNING] Unexpected stabilizer width 6.5u, no footprint will be set
13:37:47: [INFO] Add COL0 net
13:37:47: [INFO] Add COL1 net
13:37:47: [INFO] Add COL10 net
13:37:47: [INFO] Add COL11 net
13:37:47: [INFO] Add COL12 net
13:37:47: [INFO] Add COL13 net
13:37:47: [INFO] Add COL14 net
13:37:47: [INFO] Add COL2 net
13:37:47: [INFO] Add COL3 net
13:37:47: [INFO] Add COL4 net
13:37:47: [INFO] Add COL5 net
13:37:47: [INFO] Add COL6 net
13:37:47: [INFO] Add COL7 net
13:37:47: [INFO] Add COL8 net
13:37:47: [INFO] Add COL9 net
13:37:47: [INFO] Add Net-(D1-A) net
13:37:47: [INFO] Add Net-(D10-A) net
13:37:47: [INFO] Add Net-(D11-A) net
13:37:47: [INFO] Add Net-(D12-A) net
13:37:47: [INFO] Add Net-(D13-A) net
13:37:47: [INFO] Add Net-(D14-A) net
13:37:47: [INFO] Add Net-(D15-A) net
13:37:47: [INFO] Add Net-(D16-A) net
