=== kbplacer.kle_serial ===
=== layout2image.py ===
=== kbplacer ===
13:28:50: [INFO] User layout: https://editor.keyboard-tools.xyz/#share=NrDeCIA9wLgAgIwDoCsAaO4DutFIEwoC+G4AzGgAwA6AdnXQmguKRQg-bUyxhNPAT4klEpkrMynOhN6YeUrjObgAumgBQYcAE9clVGPCyUrOP32pSAY1zgAxAHZnL8EYmUzEW-AfX-AW6ksmbGaPihEmSRaAAsMabBaABsMY4xABwxAJwxCJ5JCHJhQl7YuPjuktK0HmUCcAbEhfHqWuA8ieZQluiYOIKGpEwF8irD4aFM0RPxE10dKVNo6RNZE7kT+ctFOxF85YPNmPiS9b1GPK2awOCnCF0W8E2kA3iOx3dUofc-k6SnGYnOJ-BanVIAlZ-dbAzbA7aQ3YHHyYJwuZyhN7CQhGe77boNF6YFF+AL+ILw67tdiPHrPKz9CoET4UGhKbjfNj-TAUIHkEFchYUCE8qFcmH8uH8hGipHdLFID5Gdj4GqnUZPRpDWVzAmWQivXDIJVcoRq8ayxScX5tW6xZi0wkMw54T72tmcVmhe0cdleg5vZBu8I1f3y3COIz25Khznho5R5i+z1x8A+1V+uMQQPatPVTMaula4MIKnaBoUTB6el9F1B0gAE1wABcAE4AVwApomPVx2N7mLG5Nmjbn7RmU8OXZHSNGh2UcyXk32LXmzZmWLbNfXGQnZ1RY-jtyJDXvMOPDwuI4mY5mj3Wx0nLwcGsgJLvXYmEFaVxEt0WdwfHF917OheXOelkgND9kGA89B0zIER0GOC8wnFckJdZJmRvWNMJzVCfWXMC0Hw0dCOYdCSMwp0oNrAiSx-ai1FUIA
13:28:50: [INFO] Labels prefixes: for rows: 'ROW', for columns: 'COL'
13:28:50: [INFO] Matrix size: 4x15
13:28:50: [WARNING] No stabilizer footprint for width 2.25u, using 2u as fallback
13:28:50: [WARNING] No stabilizer footprint for width 2.25u, using 2u as fallback
13:28:50: [WARNING] No stabilizer footprint for width 2.75u, using 2u as fallback
13:28:51: [INFO] Add COL0 net
13:28:51: [INFO] Add COL1 net
13:28:51: [INFO] Add COL10 net
13:28:51: [INFO] Add COL11 net
13:28:51: [INFO] Add COL12 net
13:28:51: [INFO] Add COL13 net
13:28:51: [INFO] Add COL14 net
13:28:51: [INFO] Add COL15 net
13:28:51: [INFO] Add COL2 net
13:28:51: [INFO] Add COL3 net
13:28:51: [INFO] Add COL4 net
13:28:51: [INFO] Add COL5 net
13:28:51: [INFO] Add COL6 net
13:28:51: [INFO] Add COL7 net
13:28:51: [INFO] Add COL8 net
13:28:51: [INFO] Add COL9 net
13:28:51: [INFO] Add Net-(D1-A) net
13:28:51: [INFO] Add Net-(D10-A) net
13:28:51: [INFO] Add Net-(D11-A) net
13:28:51: [INFO] Add Net-(D12-A) net
13:28:51: [INFO] Add Net-(D13-A) net
13:28:51: [INFO] Add Net-(D14-A) net
13:28:51: [INFO] Add Net-(D15-A) net
13:28:51: [INFO] Add Net-(D16-A) net
13:28:51: [INFO] Add Net-(D17-A) net
13:28:51: [INFO] Add Net-(D18-A) net
13:28:51: [INFO] Add Net-(D19-A) net
13:28:51: [INFO] Add Net-(D2-A) net
13:28:51: [INFO] Add Net-(D20-A) net
13:28:51: [INFO] Add Net-(D21-A) net
13:28:51: [INFO] Add Net-(D22-A) net
13:28:51: [INFO] Add Net-(D23-A) net
13:28:51: [INFO] Add Net-(D24-A) net
13:28:51: [INFO] Add Net-(D25-A) net
13:28:51: [INFO] Add Net-(D26-A) net
13:28:51: [INFO] Add Net-(D27-A) net
13:28:51: [INFO] Add Net-(D28-A) net
13:28:51: [INFO] Add Net-(D29-A) net
13:28:51: [INFO] Add Net-(D3-A) net
13:28:51: [INFO] Add Net-(D30-A) net
13:28:51: [INFO] Add Net-(D31-A) net
13:28:51: [INFO] Add Net-(D32-A) net
13:28:51: [INFO] Add Net-(D33-A) net
13:28:51: [INFO] Add Net-(D34-A) net
13:28:51: [INFO] Add Net-(D35-A) net
13:28:51: [INFO] Add Net-(D36-A) net
13:28:51: [INFO] Add Net-(D37-A) net
13:28:51: [INFO] Add Net-(D38-A) net
13:28:51: [INFO] Add Net-(D39-A) net
13:28:51: [INFO] Add Net-(D4-A) net
13:28:51: [INFO] Add Net-(D40-A) net
13:28:51: [INFO] Add Net-(D41-A) net
13:28:51: [INFO] Add Net-(D42-A) net
13:28:51: [INFO] Add Net-(D43-A) net
13:28:51: [INFO] Add Net-(D44-A) net
