=== kbplacer.kle_serial ===
=== layout2image.py ===
=== kbplacer ===
13:33:05: [INFO] User layout: https://editor.keyboard-tools.xyz/#share=NrDeCIA9wLgAgIwA4B0B2ArAXwDR3AjkgDoB2ZZADDguHuBkReadbQLo4BQYUsiKAEyN8AT36UhI8AGN+4AMQBDFavC581SnXyFt9NjoI0dEaPEnS58RUjv31BnINOz5CmZ6+Pdzo9QBmI0IgpwAWYJwIpwxI2KcANkikpzRItKckV2t8ZVUVIwB3fkENYxIWKhx9TRwATnBOHnBBauYyQlo8MwkpegALErKwtsrSPWz3L28ygOqjVq78OaWeixQrd3yC+mL4BA2y1pdutxsPablZv3pW0OWce5aoozno-Fb4h6-nlIe-54ZB5A55ZU57ATYehzMFwCA5RTbJQ+Z4NJrAcAjSjtcYmU7mATCegIi7TFGMGqYvH4RirPjrTbnJFFfgHTDDG5ws65S5XeiME74EZPRhPEbvBgvegjH6MH4jAGMAEjEGMIHwrbbFnwQRSDmwqlo7gYhKjZiLVwEyRE-CDHVlJBmlitGoa868lFoeb0U1LcBeulWjbEzX5bVwXXCMqmwVunmXT2c8Cmp5ep6miVeiWmn5en6mgFegGm9XcxFa3as9BQ-Be2Fx2z2Owo031st5MNlL1G5qO7FjC34qs29sesp1b1ciGlegThA4uau+lwSwhpkV-AQg418COwXgCex8Bbw70R33Buk7yV+AJPVnnBfS-Mm+EncTgGO0tBxm5JvN8ciCMR0DQnHteAJAI+jEXoRxJMcH3nMYViMOcFxMdh2CAA
13:33:05: [INFO] Labels prefixes: for rows: 'ROW', for columns: 'COL'
13:33:05: [INFO] Matrix size: 9x9
13:33:06: [WARNING] No stabilizer footprint for width 2.25u, using 2u as fallback
13:33:06: [WARNING] No stabilizer footprint for width 2.25u, using 2u as fallback
13:33:06: [INFO] Add COL0 net
13:33:06: [INFO] Add COL1 net
13:33:06: [INFO] Add COL2 net
13:33:06: [INFO] Add COL3 net
13:33:06: [INFO] Add COL4 net
13:33:06: [INFO] Add COL5 net
13:33:06: [INFO] Add COL6 net
13:33:06: [INFO] Add COL7 net
13:33:06: [INFO] Add COL8 net
13:33:06: [INFO] Add COL9 net
13:33:06: [INFO] Add Net-(D1-A) net
13:33:06: [INFO] Add Net-(D10-A) net
13:33:06: [INFO] Add Net-(D11-A) net
13:33:06: [INFO] Add Net-(D12-A) net
13:33:06: [INFO] Add Net-(D13-A) net
13:33:06: [INFO] Add Net-(D14-A) net
13:33:06: [INFO] Add Net-(D15-A) net
13:33:06: [INFO] Add Net-(D16-A) net
13:33:06: [INFO] Add Net-(D17-A) net
13:33:06: [INFO] Add Net-(D18-A) net
13:33:06: [INFO] Add Net-(D19-A) net
13:33:06: [INFO] Add Net-(D2-A) net
13:33:06: [INFO] Add Net-(D20-A) net
13:33:06: [INFO] Add Net-(D21-A) net
13:33:06: [INFO] Add Net-(D22-A) net
13:33:06: [INFO] Add Net-(D23-A) net
13:33:06: [INFO] Add Net-(D24-A) net
13:33:06: [INFO] Add Net-(D25-A) net
13:33:06: [INFO] Add Net-(D26-A) net
13:33:06: [INFO] Add Net-(D27-A) net
13:33:06: [INFO] Add Net-(D28-A) net
13:33:06: [INFO] Add Net-(D29-A) net
13:33:06: [INFO] Add Net-(D3-A) net
13:33:06: [INFO] Add Net-(D30-A) net
13:33:06: [INFO] Add Net-(D31-A) net
13:33:06: [INFO] Add Net-(D32-A) net
13:33:06: [INFO] Add Net-(D33-A) net
13:33:06: [INFO] Add Net-(D34-A) net
13:33:06: [INFO] Add Net-(D35-A) net
13:33:06: [INFO] Add Net-(D36-A) net
13:33:06: [INFO] Add Net-(D37-A) net
13:33:06: [INFO] Add Net-(D38-A) net
13:33:06: [INFO] Add Net-(D39-A) net
13:33:06: [INFO] Add Net-(D4-A) net
13:33:06: [INFO] Add Net-(D40-A) net
13:33:06: [INFO] Add Net-(D41-A) net
13:33:06: [INFO] Add Net-(D42-A) net
13:33:06: [INFO] Add Net-(D43-A) net
13:33:06: [INFO] Add Net-(D44-A) net
13:33:06: [INFO] Add Net-(D45-A) net
13:33:06: [INFO] Add Net-(D46-A) net
13:33:06: [INFO] Add Net-(D47-A) net
13:33:06: [INFO] Add Net-(D48-A) net
13:33:06: [INFO] Add Net-(D49-A) net
13:33:06: [INFO] Add Net-(D5-A) net
13:33:06: [INFO] Add Net-(D50-A) net
13:33:06: [INFO] Add Net-(D51-A) net
13:33:06: [INFO] Add Net-(D52-A) net
13:33:06: [INFO] Add Net-(D53-A) net
13:33:06: [INFO] Add Net-(D54-A) net
13:33:06: [INFO] Add Net-(D55-A) net
13:33:06: [INFO] Add Net-(D56-A) net
13:33:06: [INFO] Add Net-(D57-A) net
13:33:06: [INFO] Add Net-(D58-A) net
13:33:06: [INFO] Add Net-(D59-A) net
13:33:06: [INFO] Add Net-(D6-A) net
13:33:06: [INFO] Add Net-(D60-A) net
13:33:06: [INFO] Add Net-(D61-A) net
13:33:06: [INFO] Add Net-(D62-A) net
13:33:06: [INFO] Add Net-(D63-A) net
13:33:06: [INFO] Add Net-(D64-A) net
13:33:06: [INFO] Add Net-(D65-A) net
13:33:06: [INFO] Add Net-(D66-A) net
13:33:06: [INFO] Add Net-(D67-A) net
13:33:06: [INFO] Add Net-(D68-A) net
13:33:06: [INFO] Add Net-(D69-A) net
13:33:06: [INFO] Add Net-(D7-A) net
13:33:06: [INFO] Add Net-(D70-A) net
13:33:06: [INFO] Add Net-(D71-A) net
13:33:06: [INFO] Add Net-(D72-A) net
13:33:06: [INFO] Add Net-(D73-A) net
13:33:06: [INFO] Add Net-(D74-A) net
13:33:06: [INFO] Add Net-(D75-A) net
13:33:06: [INFO] Add Net-(D76-A) net
13:33:06: [INFO] Add Net-(D77-A) net
13:33:06: [INFO] Add Net-(D78-A) net
13:33:06: [INFO] Add Net-(D79-A) net
13:33:06: [INFO] Add Net-(D8-A) net
13:33:06: [INFO] Add Net-(D80-A) net
13:33:06: [INFO] Add Net-(D81-A) net
13:33:06: [INFO] Add Net-(D82-A) net
13:33:06: [INFO] Add Net-(D83-A) net
13:33:06: [INFO] Add Net-(D84-A) net
13:33:06: [INFO] Add Net-(D85-A) net
13:33:06: [INFO] Add Net-(D86-A) net
13:33:06: [INFO] Add Net-(D87-A) net
13:33:06: [INFO] Add Net-(D88-A) net
13:33:06: [INFO] Add Net-(D9-A) net
13:33:06: [INFO] Add ROW0 net
13:33:06: [INFO] Add ROW1 net
13:33:06: [INFO] Add ROW2 net
13:33:06: [INFO] Add ROW3 net
13:33:06: [INFO] Add ROW4 net
13:33:06: [INFO] Add ROW5 net
13:33:06: [INFO] Add ROW6 net
13:33:06: [INFO] Add ROW7 net
13:33:06: [INFO] Add ROW8 net
13:33:06: [INFO] Add ROW9 net
13:33:06: [INFO] Add SW1 footprint
13:33:06: [INFO] Add D1 footprint
13:33:06: [INFO] Add SW2 footprint
