=== kbplacer.kle_serial ===
=== layout2image.py ===
=== kbplacer ===
13:43:12: [INFO] User layout: https://editor.keyboard-tools.xyz/#share=NrDeCIGNwLgAnAYgOyreAvgGgQBi7uDhAB6xwCMOU5Sk9Dm1+FReWATG+PgMzf4ALG1LlcAOgCs1aPCQBDRUqbtJArADZ1ydQA4R4MvAnSEshIgaNs7AJzqKhZlgqtnFLsUNjxHSTZ4XYXc1dy0AXSwAKDBwAE8ff2oqJwQqNzTObip+ZKxgzNDMrTydPP08+zzHbJcM8HTPOAhzBSVFbgB3cg4Allzm72NfUxo5SytoAPSChpciuYoI6NjWxHaO6m74CikAjgIDNcmp6gP6g6bwA4Hr-O4DhYOShAOy16wKj6qPmrO6h4uJotWjrDZdci7JK-AaiYZ+GSgk4qO4UWbnJ4uZYxEHjDbyCE7cTIaHgXiHLzHSYo8n1clXcm3cmzckLckvMlYd6cr6cn6cv4IWkZXEWNDoLY9EYBWn8SI4sYWfGEuAcaXUQQUwZUqwozVXTW3TWzTULTUczXczW8zX8zWC8D2kWKtrtFVqkkBe3AoaUEaI8bi1B6+bgeWrUHKyVEvwBaS4AA6ADtk8n8KkINs-bHqNIKKmU0n0wYs7scwhpBwC2mtaK6NTo3ANOqK5pq0Xay6wW7G2XSXnE4WaxnwKWW+A8-mhx2R2PyxOge3i145-2XLwl52jHAJAizKCgzo40FuHmFnnsbEEvDRmsowgx2vBwWWKeXJvnTrGL29rnOB+S3IZBjw0ADKUjcEfzXVwwNbDxYMzSFfzgjdp1fcJwiAA
13:43:12: [INFO] Labels prefixes: for rows: 'ROW', for columns: 'COL'
13:43:12: [INFO] Matrix size: 5x16
13:43:13: [WARNING] No stabilizer footprint for width 2.25u, using 2u as fallback
13:43:13: [WARNING] No stabilizer footprint for width 2.25u, using 2u as fallback
13:43:13: [WARNING] No stabilizer footprint for width 2.75u, using 2u as fallback
13:43:13: [INFO] Add COL0 net
13:43:13: [INFO] Add COL1 net
13:43:13: [INFO] Add COL10 net
13:43:13: [INFO] Add COL11 net
13:43:13: [INFO] Add COL12 net
13:43:13: [INFO] Add COL13 net
13:43:13: [INFO] Add COL14 net
13:43:13: [INFO] Add COL15 net
13:43:13: [INFO] Add COL16 net
13:43:13: [INFO] Add COL2 net
13:43:13: [INFO] Add COL3 net
13:43:13: [INFO] Add COL4 net
13:43:13: [INFO] Add COL5 net
13:43:13: [INFO] Add COL6 net
13:43:13: [INFO] Add COL7 net
13:43:13: [INFO] Add COL8 net
13:43:13: [INFO] Add COL9 net
13:43:13: [INFO] Add Net-(D1-A) net
13:43:13: [INFO] Add Net-(D10-A) net
13:43:13: [INFO] Add Net-(D11-A) net
13:43:13: [INFO] Add Net-(D12-A) net
13:43:13: [INFO] Add Net-(D13-A) net
13:43:13: [INFO] Add Net-(D14-A) net
13:43:13: [INFO] Add Net-(D15-A) net
13:43:13: [INFO] Add Net-(D16-A) net
13:43:13: [INFO] Add Net-(D17-A) net
13:43:13: [INFO] Add Net-(D18-A) net
13:43:13: [INFO] Add Net-(D19-A) net
13:43:13: [INFO] Add Net-(D2-A) net
13:43:13: [INFO] Add Net-(D20-A) net
13:43:13: [INFO] Add Net-(D21-A) net
13:43:13: [INFO] Add Net-(D22-A) net
13:43:13: [INFO] Add Net-(D23-A) net
13:43:13: [INFO] Add Net-(D24-A) net
13:43:13: [INFO] Add Net-(D25-A) net
13:43:13: [INFO] Add Net-(D26-A) net
13:43:13: [INFO] Add Net-(D27-A) net
13:43:13: [INFO] Add Net-(D28-A) net
13:43:13: [INFO] Add Net-(D29-A) net
13:43:13: [INFO] Add Net-(D3-A) net
13:43:13: [INFO] Add Net-(D30-A) net
13:43:13: [INFO] Add Net-(D31-A) net
13:43:13: [INFO] Add Net-(D32-A) net
13:43:13: [INFO] Add Net-(D33-A) net
13:43:13: [INFO] Add Net-(D34-A) net
13:43:13: [INFO] Add Net-(D35-A) net
13:43:13: [INFO] Add Net-(D36-A) net
13:43:13: [INFO] Add Net-(D37-A) net
13:43:13: [INFO] Add Net-(D38-A) net
13:43:13: [INFO] Add Net-(D39-A) net
13:43:13: [INFO] Add Net-(D4-A) net
13:43:13: [INFO] Add Net-(D40-A) net
13:43:13: [INFO] Add Net-(D41-A) net
13:43:13: [INFO] Add Net-(D42-A) net
13:43:13: [INFO] Add Net-(D43-A) net
13:43:13: [INFO] Add Net-(D44-A) net
13:43:13: [INFO] Add Net-(D45-A) net
13:43:13: [INFO] Add Net-(D46-A) net
13:43:13: [INFO] Add Net-(D47-A) net
13:43:13: [INFO] Add Net-(D48-A) net
13:43:13: [INFO] Add Net-(D49-A) net
13:43:13: [INFO] Add Net-(D5-A) net
13:43:13: [INFO] Add Net-(D50-A) net
13:43:13: [INFO] Add Net-(D51-A) net
13:43:13: [INFO] Add Net-(D52-A) net
13:43:13: [INFO] Add Net-(D53-A) net
13:43:13: [INFO] Add Net-(D54-A) net
13:43:13: [INFO] Add Net-(D55-A) net
13:43:13: [INFO] Add Net-(D56-A) net
13:43:13: [INFO] Add Net-(D57-A) net
13:43:13: [INFO] Add Net-(D58-A) net
13:43:13: [INFO] Add Net-(D59-A) net
13:43:13: [INFO] Add Net-(D6-A) net
