=== kbplacer.kle_serial ===
=== layout2image.py ===
=== kbplacer ===
13:30:23: [INFO] User layout: https://editor.keyboard-tools.xyz/#share=NrDeCIA9wLgAgCwBo7gJ6zgBgHQEYBmAXxXCyQPBQmngE4TUBWC8AXSQCgwpMDSM8ALS4A7E0ZkkAJipwamPJPII5C+KMktV1XvCWkWsjt3VwAbAMwicADlvKkTNXrgTDT9lx6040q8Ji7qjkeC6+hFpIYSY+igFwNraipADGmOAAxACGuXngjljhiiyo6fBZqVXVBR5FsWbIqIKJQZJ4rLq+DKSWlA2u-M3WbaQdsl2K7Ug68q6avTPF+pKWxt5mlsOBdg5jnpPwweCWzgO+-tutOOLTYYdwkYsxG64dV0kpZRk5ebm1qA6RQeeFK4HKqEy1RqqyQ9Vevia6BGN2O-koDx6qBS-QRfASNlupH8EzmEVIADtMAAXABOAFcAKaSfyzMxfcBU+B0pmSFJst58mReUyuLbInb2FkHMmYY4pM6vFqfNI-P7-STIYGy-QLVB0OEiuLwS4S672VUVKHQ9LS+46x7EUgpF6i8kfXDJS2Q9XZAHgfzasygoXwt2YJHKoLeyo2-38DEOrHgWysc74j2oyT8UnB7NLB56lMFh0GVCp9bh+DiqO7fPOB7HVOKqt+AmjVD8e3Bp3l6JG4PtuwciFZX3xw0gpuG9NHIfHZCJ9mSA241s1lEW1BcuA85mkZAC3xgnd7ldLWdwDm15KamVmXvgA1nNhAA
13:30:23: [INFO] Labels prefixes: for rows: 'ROW', for columns: 'COL'
13:30:23: [INFO] Matrix size: 9x5
13:30:24: [INFO] Add COL0 net
13:30:24: [INFO] Add COL1 net
13:30:24: [INFO] Add COL2 net
13:30:24: [INFO] Add COL3 net
13:30:24: [INFO] Add COL4 net
13:30:24: [INFO] Add COL5 net
13:30:24: [INFO] Add Net-(D1-A) net
13:30:24: [INFO] Add Net-(D10-A) net
13:30:24: [INFO] Add Net-(D11-A) net
13:30:24: [INFO] Add Net-(D12-A) net
13:30:24: [INFO] Add Net-(D13-A) net
13:30:24: [INFO] Add Net-(D14-A) net
13:30:24: [INFO] Add Net-(D15-A) net
13:30:24: [INFO] Add Net-(D16-A) net
13:30:24: [INFO] Add Net-(D17-A) net
13:30:24: [INFO] Add Net-(D18-A) net
13:30:24: [INFO] Add Net-(D19-A) net
13:30:24: [INFO] Add Net-(D2-A) net
13:30:24: [INFO] Add Net-(D20-A) net
13:30:24: [INFO] Add Net-(D21-A) net
13:30:24: [INFO] Add Net-(D22-A) net
13:30:24: [INFO] Add Net-(D23-A) net
13:30:24: [INFO] Add Net-(D24-A) net
13:30:24: [INFO] Add Net-(D25-A) net
13:30:24: [INFO] Add Net-(D26-A) net
13:30:24: [INFO] Add Net-(D27-A) net
13:30:24: [INFO] Add Net-(D28-A) net
13:30:24: [INFO] Add Net-(D29-A) net
13:30:24: [INFO] Add Net-(D3-A) net
13:30:24: [INFO] Add Net-(D30-A) net
13:30:24: [INFO] Add Net-(D31-A) net
13:30:24: [INFO] Add Net-(D32-A) net
13:30:24: [INFO] Add Net-(D33-A) net
13:30:24: [INFO] Add Net-(D34-A) net
13:30:24: [INFO] Add Net-(D35-A) net
13:30:24: [INFO] Add Net-(D36-A) net
13:30:24: [INFO] Add Net-(D37-A) net
13:30:24: [INFO] Add Net-(D38-A) net
13:30:24: [INFO] Add Net-(D39-A) net
13:30:24: [INFO] Add Net-(D4-A) net
13:30:24: [INFO] Add Net-(D40-A) net
13:30:24: [INFO] Add Net-(D41-A) net
13:30:24: [INFO] Add Net-(D42-A) net
13:30:24: [INFO] Add Net-(D43-A) net
13:30:24: [INFO] Add Net-(D44-A) net
13:30:24: [INFO] Add Net-(D45-A) net
13:30:24: [INFO] Add Net-(D46-A) net
13:30:24: [INFO] Add Net-(D47-A) net
13:30:24: [INFO] Add Net-(D48-A) net
13:30:24: [INFO] Add Net-(D49-A) net
13:30:24: [INFO] Add Net-(D5-A) net
13:30:24: [INFO] Add Net-(D50-A) net
13:30:24: [INFO] Add Net-(D51-A) net
13:30:24: [INFO] Add Net-(D52-A) net
13:30:24: [INFO] Add Net-(D53-A) net
13:30:24: [INFO] Add Net-(D54-A) net
13:30:24: [INFO] Add Net-(D55-A) net
13:30:24: [INFO] Add Net-(D56-A) net
13:30:24: [INFO] Add Net-(D6-A) net
13:30:24: [INFO] Add Net-(D7-A) net
13:30:24: [INFO] Add Net-(D8-A) net
13:30:24: [INFO] Add Net-(D9-A) net
13:30:24: [INFO] Add ROW0 net
13:30:24: [INFO] Add ROW1 net
13:30:24: [INFO] Add ROW2 net
13:30:24: [INFO] Add ROW3 net
13:30:24: [INFO] Add ROW4 net
13:30:24: [INFO] Add ROW5 net
13:30:24: [INFO] Add ROW6 net
13:30:24: [INFO] Add ROW7 net
13:30:24: [INFO] Add ROW8 net
13:30:24: [INFO] Add ROW9 net
13:30:24: [INFO] Add SW1 footprint
13:30:24: [INFO] Add D1 footprint
13:30:24: [INFO] Add SW2 footprint
13:30:24: [INFO] Add D2 footprint
13:30:24: [INFO] Add SW3 footprint
13:30:24: [INFO] Add D3 footprint
13:30:24: [INFO] Add SW4 footprint
13:30:24: [INFO] Add D4 footprint
13:30:24: [INFO] Add SW5 footprint
13:30:24: [INFO] Add D5 footprint
13:30:24: [INFO] Add SW6 footprint
13:30:24: [INFO] Add D6 footprint
13:30:24: [INFO] Add SW7 footprint
