=== kbplacer.kle_serial ===
=== layout2image.py ===
=== kbplacer ===
13:34:54: [INFO] User layout: https://editor.keyboard-tools.xyz/#share=NrDeCIA9wLgAgIwFYB0SC+AaO4AMmEBmAHQDsyz8Fxs8CAWC80q8AXUwCgwpY4AmNLQCefXCn5JaAYz7gAxAHZlK8Fhz5cNOBFnwF0w0bW1WpzP211CV-PVuYkDgGwPFDgBwOAnA4RbzBGpAy2xdOXkAQ2iYqwB3Pn51OiImSkwAnXA9HHkjY2T6BnYuHmh4QSkcHIUY2NoE+AQ0ZIQM7XD9PPzZVoIrNtCcNptaNvsxxwHMV0n3Sa9J30n-aaC1oYhGxBaVkmYyNszwNoQJrPKdyRkIlVUGvmbrnAALRIbLJqFXz8RaSF+AFpxJJkvwCPsmKcStwIJdKjcunVovFHihFBhaODMp1cj1elj+oShuBwaMcODzqSpoTZhTMPN6Yt6ct6atCeswtlbndGeBtoJQRzIcwjh1uV18SY2ec4WIJJi2fw0qRoRxYfy0UKcIQMirwcEdQR9USLvLnhLcsjIqiKgrkrrcCacZaDD1peBdSTdeTPZgqbqnLRdXS-Xzdcy-ay-eyjZysjUosjbTsMQ6CJtXUpeR7dURxYmpemzjCyolvlnrSmnorwEUnQdSI7xdsa4VjY3m1zW-baEVlZ32lzC+6HvBnL2cEVnCquwmIlWx1da0VvLOh1ke9q6wQG0w53L4OIqlnee52-GdwgSUV8+qy3aT6IjwrEVbk0vmiu9YPDVf14aWxot+A77qauJuvkKaKO2M6-gWC4fjgPbfv4AHsGwQA
13:34:54: [INFO] Labels prefixes: for rows: 'ROW', for columns: 'COL'
13:34:54: [INFO] Matrix size: 4x14
13:34:55: [WARNING] No stabilizer footprint for width 2.25u, using 2u as fallback
13:34:55: [WARNING] No stabilizer footprint for width 2.25u, using 2u as fallback
13:34:55: [INFO] Add COL0 net
13:34:55: [INFO] Add COL1 net
13:34:55: [INFO] Add COL10 net
13:34:55: [INFO] Add COL11 net
13:34:55: [INFO] Add COL12 net
13:34:55: [INFO] Add COL13 net
13:34:55: [INFO] Add COL14 net
13:34:55: [INFO] Add COL2 net
13:34:55: [INFO] Add COL3 net
13:34:55: [INFO] Add COL4 net
13:34:55: [INFO] Add COL5 net
13:34:55: [INFO] Add COL6 net
13:34:55: [INFO] Add COL7 net
13:34:55: [INFO] Add COL8 net
13:34:55: [INFO] Add COL9 net
13:34:55: [INFO] Add Net-(D1-A) net
13:34:55: [INFO] Add Net-(D10-A) net
13:34:55: [INFO] Add Net-(D11-A) net
13:34:55: [INFO] Add Net-(D12-A) net
13:34:55: [INFO] Add Net-(D13-A) net
13:34:55: [INFO] Add Net-(D14-A) net
13:34:55: [INFO] Add Net-(D15-A) net
13:34:55: [INFO] Add Net-(D16-A) net
13:34:55: [INFO] Add Net-(D17-A) net
13:34:55: [INFO] Add Net-(D18-A) net
13:34:55: [INFO] Add Net-(D19-A) net
13:34:55: [INFO] Add Net-(D2-A) net
13:34:55: [INFO] Add Net-(D20-A) net
13:34:55: [INFO] Add Net-(D21-A) net
