=== kbplacer.kle_serial ===
=== layout2image.py ===
=== kbplacer ===
13:34:32: [INFO] User layout: https://editor.keyboard-tools.xyz/#share=NrDeCIA9wLgAgMwF8A0dwAYUPGi14AOVdAVm3AF0UAoMKWOAJjXAE9GBaDAOkIHYSmFE1xx8jAIxCsAFjET4ANiHl5eBvGmtyo6nUVxy6DvG59irLKQWa4s1Shv76puOYGsAxo3ABifkCg8BkUDAAdADsoqJYMWx94fy8U1JCrFElbAnseJmNwRPQAoMCxcABnAFtfACcAewAXAH0AUy9JLNCI6N6WSRjewajWrI0cyTyCov8AQ3mF9LIw4ciETNXV1pxxxlkead8-VLTWat8l8HIx8UKjhcXHHsH1+JdDdZMuXgRCbyOTilLpIKLsiEIlBR3nYWF8zLwBEIQaIwXBtOgQepbjkVKxIVjDOjwJC9LR6DkCm4PJYMU5snsIXToVSEfx-kk-A95sCwgkAYCeTdCUxGUK7hyubNLpC3mSPqwWTxfuzioCfEIWDtsYwaeA2ThoTlYexvnxBKwWCjtVoNSgCXZceg2faJkI2aSDHZKabCLqWDZUQ5WGznHKTfCzSq5lzLnE+Ry1bHMvStCLg8mNDNOTG3bzDYxPuH3D8-ugs4mhOstYZdX8DWGjQqfeb0OsrYTK3aU3BHeA-i6pEI-h7yYxvRHfZ2A9b7EOmWHFZ4y-cc6xXvHVQLO2KJmn0H8xVnJZc-rLPTkEAcmxHJMhWLIRN3+DwMEIAJyP-Pwfbj4tmoQPtWXovu+UJhrUBZYOgtQ5KWdi8JCcK5LeUYlKUlwPqQqxYPEGjnEkDQtO0nQYU42EbEMlEjGeo7wAhZw1EkpGyORuHoA+LGUVgWTQhBZgIFBdicEwPCIUWwkvgxdRNG0HRdKwH5YZRIIDFRlGtO2lSMeglyKasII0YYEm9h+nGDCp5SmfpeaUEAA
13:34:32: [INFO] Labels prefixes: for rows: 'ROW', for columns: 'COL'
13:34:32: [INFO] Matrix size: 9x5
13:34:32: [INFO] Add COL0 net
13:34:32: [INFO] Add COL1 net
13:34:32: [INFO] Add COL2 net
13:34:32: [INFO] Add COL3 net
13:34:32: [INFO] Add COL4 net
13:34:32: [INFO] Add COL5 net
13:34:32: [INFO] Add Net-(D1-A) net
13:34:32: [INFO] Add Net-(D10-A) net
13:34:32: [INFO] Add Net-(D11-A) net
13:34:32: [INFO] Add Net-(D12-A) net
13:34:32: [INFO] Add Net-(D13-A) net
13:34:32: [INFO] Add Net-(D14-A) net
13:34:32: [INFO] Add Net-(D15-A) net
13:34:32: [INFO] Add Net-(D16-A) net
13:34:32: [INFO] Add Net-(D17-A) net
13:34:32: [INFO] Add Net-(D18-A) net
13:34:32: [INFO] Add Net-(D19-A) net
13:34:32: [INFO] Add Net-(D2-A) net
13:34:32: [INFO] Add Net-(D20-A) net
13:34:32: [INFO] Add Net-(D21-A) net
13:34:32: [INFO] Add Net-(D22-A) net
13:34:32: [INFO] Add Net-(D23-A) net
13:34:32: [INFO] Add Net-(D24-A) net
13:34:32: [INFO] Add Net-(D25-A) net
13:34:32: [INFO] Add Net-(D26-A) net
13:34:32: [INFO] Add Net-(D27-A) net
13:34:32: [INFO] Add Net-(D28-A) net
13:34:32: [INFO] Add Net-(D29-A) net
13:34:32: [INFO] Add Net-(D3-A) net
13:34:32: [INFO] Add Net-(D30-A) net
13:34:32: [INFO] Add Net-(D31-A) net
13:34:32: [INFO] Add Net-(D32-A) net
13:34:32: [INFO] Add Net-(D33-A) net
13:34:32: [INFO] Add Net-(D34-A) net
13:34:32: [INFO] Add Net-(D35-A) net
13:34:32: [INFO] Add Net-(D36-A) net
