=== kbplacer.kle_serial ===
=== layout2image.py ===
=== kbplacer ===
13:36:40: [INFO] User layout: https://editor.keyboard-tools.xyz/#share=NrDeCIA9wLgAgJwDoBMBWANHcBPWc0lNsBnAW33ACcB7AFwH0BTAYwEY3wBfLcAZgwAOADoA7MRPFTJYpgAZwAXQwAoMNXxti1aPAAsvKnn2ptxuAFo9SOb3KVuvW3yWr1uy217mLcpAHY0HmxbFHAsCA82YPBbPVc1SPwLAWwfP0DeFkoAYn98gscQjAUI8Gz4cByWGtqi2IxOMo8+GNs0BPV0ohivF2VEqGSvNOSMoN4vMObNXox4gfdk1NwxgO0K7ByAQ129+q9SuAhNqtq6uabjofhWyYwOxYhuiewUDH63JPgLEdWf8Yxd7Ta5RIHzTrfSwrbqZbCnHZ7Xb1d5HE65c41FGNcKg-B3N4PSE3SwGUYAnq8AxokkE-gfXFQlAxAQANmJHl+3jWgRZGBBUOivAECy+JJS3IpcPKuSRyL5NIRmOyfKuULpAkeYpeWVlcvqBk+g05f1hr3ABgFJKF2AMouNyXe5MsgKpOJmtxiBi1gyo+Ns2CoHlZSAQhnMhGlHj8prWWl1lTyBXyBow7KeGn02iD+EE4fwrN40aQZP+cBjXow-mJfp+emzUTYRCLwxLkvLSBtFqENeWAZ0mhQzcDEfWLZ+Tf73S0lYQvYnDc0hHQ+ZMK+wnPG7asNgTW2V9VsbDCGZNY+dvnWbUaautNmvbCNSx+Q+lZofNJa96cjXiP60HI8mYazml4x6ARO55lpevL3BwjJ3nIlxPlCFivsBUqgY0n74t+2BgX++GND6z4ulBLzguBp6tm+QGUbeUR4eA7yPhBljodurqEmwOG3ExLGEeiiZyts2IAdRPx8ORIF7mcmL1AIc4enAQ5IcKjRWl+am2sRbG-NJmGqgxmhMQIrESexBlkbB2BmbxcBSdp9JsIJMrCfqqokahW4Xn45oGFRYpnrRhluvBymTpW5lBY6Vkwf52EIVpUULIoQA
13:36:40: [INFO] Labels prefixes: for rows: 'ROW', for columns: 'COL'
13:36:40: [INFO] Matrix size: 4x15
13:36:41: [INFO] Add COL0 net
13:36:41: [INFO] Add COL1 net
13:36:41: [INFO] Add COL10 net
13:36:41: [INFO] Add COL11 net
13:36:41: [INFO] Add COL12 net
13:36:41: [INFO] Add COL13 net
13:36:41: [INFO] Add COL14 net
13:36:41: [INFO] Add COL15 net
13:36:41: [INFO] Add COL2 net
13:36:41: [INFO] Add COL3 net
13:36:41: [INFO] Add COL4 net
13:36:41: [INFO] Add COL5 net
13:36:41: [INFO] Add COL6 net
13:36:41: [INFO] Add COL7 net
13:36:41: [INFO] Add COL8 net
13:36:41: [INFO] Add COL9 net
13:36:41: [INFO] Add Net-(D1-A) net
13:36:41: [INFO] Add Net-(D10-A) net
13:36:41: [INFO] Add Net-(D11-A) net
13:36:41: [INFO] Add Net-(D12-A) net
13:36:41: [INFO] Add Net-(D13-A) net
13:36:41: [INFO] Add Net-(D14-A) net
13:36:41: [INFO] Add Net-(D15-A) net
13:36:41: [INFO] Add Net-(D16-A) net
13:36:41: [INFO] Add Net-(D17-A) net
13:36:41: [INFO] Add Net-(D18-A) net
13:36:41: [INFO] Add Net-(D19-A) net
13:36:41: [INFO] Add Net-(D2-A) net
13:36:41: [INFO] Add Net-(D20-A) net
13:36:41: [INFO] Add Net-(D21-A) net
13:36:41: [INFO] Add Net-(D22-A) net
13:36:41: [INFO] Add Net-(D23-A) net
13:36:41: [INFO] Add Net-(D24-A) net
13:36:41: [INFO] Add Net-(D25-A) net
13:36:41: [INFO] Add Net-(D26-A) net
13:36:41: [INFO] Add Net-(D27-A) net
13:36:41: [INFO] Add Net-(D28-A) net
13:36:41: [INFO] Add Net-(D29-A) net
13:36:41: [INFO] Add Net-(D3-A) net
13:36:41: [INFO] Add Net-(D30-A) net
13:36:41: [INFO] Add Net-(D31-A) net
13:36:41: [INFO] Add Net-(D32-A) net
13:36:41: [INFO] Add Net-(D33-A) net
13:36:41: [INFO] Add Net-(D34-A) net
13:36:41: [INFO] Add Net-(D35-A) net
13:36:41: [INFO] Add Net-(D36-A) net
13:36:41: [INFO] Add Net-(D37-A) net
13:36:41: [INFO] Add Net-(D38-A) net
13:36:41: [INFO] Add Net-(D39-A) net
13:36:41: [INFO] Add Net-(D4-A) net
13:36:41: [INFO] Add Net-(D40-A) net
13:36:41: [INFO] Add Net-(D41-A) net
13:36:41: [INFO] Add Net-(D42-A) net
13:36:41: [INFO] Add Net-(D43-A) net
13:36:41: [INFO] Add Net-(D44-A) net
13:36:41: [INFO] Add Net-(D45-A) net
13:36:41: [INFO] Add Net-(D46-A) net
13:36:41: [INFO] Add Net-(D47-A) net
13:36:41: [INFO] Add Net-(D48-A) net
13:36:41: [INFO] Add Net-(D49-A) net
13:36:41: [INFO] Add Net-(D5-A) net
13:36:41: [INFO] Add Net-(D50-A) net
13:36:41: [INFO] Add Net-(D51-A) net
13:36:41: [INFO] Add Net-(D52-A) net
13:36:41: [INFO] Add Net-(D53-A) net
13:36:41: [INFO] Add Net-(D54-A) net
13:36:41: [INFO] Add Net-(D55-A) net
13:36:41: [INFO] Add Net-(D56-A) net
13:36:41: [INFO] Add Net-(D57-A) net
13:36:41: [INFO] Add Net-(D58-A) net
13:36:41: [INFO] Add Net-(D59-A) net
13:36:41: [INFO] Add Net-(D6-A) net
13:36:41: [INFO] Add Net-(D60-A) net
13:36:41: [INFO] Add Net-(D61-A) net
13:36:41: [INFO] Add Net-(D62-A) net
13:36:41: [INFO] Add Net-(D63-A) net
13:36:41: [INFO] Add Net-(D64-A) net
13:36:41: [INFO] Add Net-(D65-A) net
13:36:41: [INFO] Add Net-(D66-A) net
13:36:41: [INFO] Add Net-(D67-A) net
13:36:41: [INFO] Add Net-(D7-A) net
13:36:41: [INFO] Add Net-(D8-A) net
13:36:41: [INFO] Add Net-(D9-A) net
13:36:41: [INFO] Add ROW0 net
13:36:41: [INFO] Add ROW1 net
13:36:41: [INFO] Add ROW2 net
13:36:41: [INFO] Add ROW3 net
13:36:41: [INFO] Add ROW4 net
13:36:41: [INFO] Add SW1 footprint
13:36:41: [INFO] Add D1 footprint
13:36:41: [INFO] Add SW2 footprint
13:36:41: [INFO] Add D2 footprint
13:36:41: [INFO] Add SW3 footprint
13:36:41: [INFO] Add D3 footprint
13:36:41: [INFO] Add SW4 footprint
13:36:41: [INFO] Add D4 footprint
13:36:41: [INFO] Add SW5 footprint
13:36:41: [INFO] Add D5 footprint
13:36:41: [INFO] Add SW6 footprint
13:36:41: [INFO] Add D6 footprint
13:36:41: [INFO] Add SW7 footprint
